索引





目录

转生英雄之女 第1话 濒死之际

第2话 与神(自称)的邂逅





即使是柯雷娜，也难以找到神出鬼没的麦克斯韦吧，后来似乎放弃了的样子。





出发当天，学院的操场一早就集结了接近三百人，正在等待出发。





因为这次各个学年的目的地不同，没法使用冒险者公会的转移魔法阵，因此魔法由麦克斯韦来准备。





将转移门魔法扩大后使用，能够将百人一起送到目的地的样子。实话说，将本来就是高位的魔法再扩大范围，正常来说会浪费掉常人难以考虑的魔力量。





而且还要反复释放三次。可想而知麦克斯韦的魔力究竟有多强大。





「好激动！我从来没去过阿雷克马尔剑王国。」

「因为是南方，那里的气候与拉墨大不相同哦。」

「哦？妮可尔你去过剑王国吗？」

「恩…那个…只是听说过。」

「啊，就是说莱尔大人和玛利亚大人曾经去过吧。」

「你就当做是那样吧。」





实际上，我们为了消灭邪龙在北方来回奔走，没有来过位于南方的阿雷克马尔剑王国，只不过我是在那里长大的。





我与柯迪娜确实在剑王国活动过，但在大陆中央的圣树国出生的玛利亚到底去没去过剑王国，我就不得而知。至于莱尔，他虽然也是南方出身，但那家伙实在西南部的国家出身，距离剑王国还挺远的，我想应该没有去过剑王国吧。





但既然能使用转移魔法，也就说明麦克斯韦是去过的。





转移魔法的发动条件有 "必须去过转移目的地"这一规则存在。





蕾蒂娜比平时的情绪更加高涨，仔细看来，贝雷帽上装点了花形状的饰针。似乎尽可能的打扮过了。





相对的我只穿了和平时一样的制服，和平时一样结实的靴子，而贝雷帽上则趴着一只卡酱。





行李只带了最低限度的物品，与周围的学生们相比也是出奇的少。





「好了，最后是四年级。老夫也要一起去阿雷克马尔哦。」

「诶诶诶——————！！」





麦克斯韦在出发前的发言如同引爆了炸弹。我已经事前知晓了所以没有感到吃惊。毕竟事出有因。





「等一下，麦克斯韦，我怎么没听说这种事？」

「因为是保密事项，你当然没听说咯。」

「保密也好什么也好都给我见鬼去吧！你这家伙！ 住宿的安排怎么办？」

「那种小事，我回到拉墨不就没问题了。」

「啊…确实是这么回事。」





可以使用转移魔法的麦克斯韦，什么时候都能回去休息。没有一定要在马雷巴停留的必要。





「所以说你们这帮会转移魔法的家伙讨厌啊…想去哪里就去哪里。」

「老夫也偶尔也想要歇口气啊，毕竟一直在使唤着我这老头子。」

「说的是校长的工作和妮可尔的魔法训练吧，最近治安方面也很不安定吧？忙起来很累也可以理解。但你跟来学生会紧张的吧。」

「这是你说的话吗？你不也是六英雄之一？」

「我无所谓啦，跟学生们也已经混熟了。」





柯迪娜作为教师每天都能看到，确实作为六英雄之一受到的尊敬减少了一些。





虽然柯迪娜还是受到学生尊敬的，但更像是对待教师一样的尊敬，是让学生感到安心的存在。





「那就别在意我开心的玩不就好了。」

「别强人所难了！」





既是校长，也是六英雄之一的麦克斯韦同行想要不紧张是不可能的。





环顾周围，果然不仅是学生们，教师也一副紧张的神经。





我突然有一件在意的事情





「诶？艾利欧特老师人呢？」





在教员中也没有发现艾利欧特的身影，自然，也没有普利西丝的身影。





「啊，他没法一起同行哦，你想想看，前段时间发生了那种事情吧？现在他想离开护卫们的视线，稍微有点问题呐。」

「原来如此。」





在城市中还有许多普利西拉以外的护卫，但这些护卫没法随意跟过来。





因此这次同行的队伍中大概见不到他了，这对我而言实在是好事一件。





而且一直被他纠缠着，就没法偷偷修理手甲了。





「在某种意义上也有点可怜，只能说没办法吗…」





艾利欧特貌似用了很强硬的手段来到的拉墨，在此之上还想参加这种突然举办的旅行，果然还是太勉强了。





就这样，我们在麦克斯韦的魔术下开始了阿雷克马尔剑王国的旅行。





第183话 久违的归乡


转移魔法的光芒渐渐暗下，周围的场景陡然一变。





这次的转移场所是和马雷巴市很接近，因为使用的并非工会的设施，所以目的地并不是转移场。





四周是广袤的草原，城市的西边耸立着险峻的山。





那座山曾经喷发过，所以周围并没有人。同时那里也是破戒神尤莉的圣域。





也就是我先祖大人的故乡。





由于以上的各种原因，虽然靠近城市，但很少有人接近。





正因为如此，那位抛弃世俗的锻造师才住在那里。





「这里还是一如既往呢。」





前世的我死后二十年，这里的光景并没有想象中的物是人非。





为乡愁所困，独自一人喃喃自语的我相比，蕾蒂娜则在啪嗒啪嗒的扇动自己的衣服。





「你怎么了？」

「妮可尔没有感觉到么？不觉得空气有点奇怪么？」





听到蕾蒂娜的话，我也扇了扇衣服让空气钻进来。肌肤的感受让我立刻明白怎么回事了。





「没错，因为这里不是丛林哦。」

「有什么区别吗？」

「拉墨森林王国被森林覆盖着，空气十分潮湿。但剑王国没什么森林，所以没有那种衣服紧贴在身上的湿气。」

「这么说起来，这里没有植物的气息，沙土气倒是很重呢。」

「虽然没有你说的那么极端…和拉墨比较起来确实很干燥。」





阿雷克马尔剑王国虽说森林很少，但并非原本就这么少的。





但因为这里是崇拜单手的战神阿雷克，剑术至上的尚武之国，锻造也非常的发达。





其结果就是各地不断采伐森林，挖掘矿物，于是森林的面积就不断的减少。





「现在矿石已经大半都是从马塔拉合众国进口的，而柴薪的问题却没法解决。」





麦克斯韦听到我们所说，突然插了一句话。他也曾到访此地，最近剑王国的事态人情也应该十分了解吧。





「麦...麦克斯韦大人？！您怎么在这里？哦，我想起来了，您是与我们一起行动的。」

「感觉麦克斯韦好像被忽视了一样….」

「是我失礼了！但话说回来，麦克斯韦大人也就算了，妮可尔居然对剑王国这么熟悉呢。」

「从…从爸爸那里听来的！」

「为什么要把脸偏过去？」

「没什么！」

「真的吗？」





我握住拳头，想要僵硬的蒙混过关。而蕾蒂娜则紧咬不放，想要追问到底。





麦克斯韦笑着摸了摸我们二人的头，顺便一说，我头上有着卡酱所以发型没有被摸乱哦。(头上趴只宠物发型难道不是已经乱了么？)





麦克斯韦的手在头上来回游走，蕾蒂娜一副悲喜交加的表情。作为贵族大小姐，以女子力高自夸的她面对发型被弄乱这种事情肯定很难受吧，但被麦克斯韦抚摸也同时令她转而坠入快乐的峡湾。





「嘛，虽说这里锻造技术发达，动真格的话是比不过马塔拉的。不过，也有隐居的名工匠的可能性哦。」

「有那种人吗？」

「老夫也不知道！所以说是『隐居』的工匠嘛。」

「好随便…」





蕾蒂娜一脸呆滞。麦克斯韦想说的是我要拜访的那位锻造师吧。





我当时也是偶然才知晓他的存在，确实是一位身怀绝技，能够制造精密魔道具的锻造师。





已经过去了二十年，我还不确定他是否还在人世。





「喂，麦克斯韦！别在那里闲聊了，赶快出发去城里吧。」

「好嘞，那就这么办吧，毕竟惹怒柯迪娜是很恐怖的呢。」

「你丫说啥！！？」





一如平常的斗嘴开始，学生们在学校也能经常看到，最近大家也变得习惯了起来。





我来到魔法学院之前，柯雷娜和麦克斯韦似乎变得有些疏远，当时我可大受打击。





「总而言之，待会还有在骑士团的见习之类的很多活动，赶快出发了！」

「我知道了我知道了~」





难得来到阿雷克马尔剑王国这一剑术的大本营，去骑士团见习也是麦克斯韦给出的福利。





这里的骑士团在我前世还是孩子的时候曾经十分憧憬。但因为我是没什么肌肉的体制，所以有过参加考试然后落选的经历。





体力测试的耐久跑项目真的是让我险些呕吐出来的试炼啊… 体力不足的我在这里落选了。正是在这种地狱般的选拔中脱颖而出的家伙，才能成为这个国家最受尊敬的骑士。





但事到如今我来到这里见习，也称得上是一种奇妙的缘分。





顺便一说在这之后的日程是在旅店入住后，参加骑士团历史的讲座，以及午饭。





然后才是骑士团训练的见习。





在之后就是晚饭和入浴，睡觉。我打算在大家睡着后去拜访那位锻造师。





因为麦克斯韦在这里，所以归程也会轻松许多。





第184话 私房钱


进入马雷巴，柯迪娜领头把我们带到城镇中相当大的一家旅店中。





据我所知，这里是马雷巴最高级的几家旅店之一。





「那个，柯迪娜…」

「不行哦。在学校要叫我老师。」

「啊...好。柯迪娜老师，这里不是相当高级的旅店吗？」

「恩？那个是从玛利亚她们那里听来的？」

「那个…其实….」





说漏嘴了…本应只知道传闻的我，怎么可能知道旅店的价格啊…





柯迪娜即使是这种小小的矛盾也能敏锐的捕捉，之后不得不注意了。





「嗯…行吧，这种小事也没必要刨根问底，好不容易麦克斯韦老爷子出手大方。」

「不是从学院的捐金中出么？」

「学院的每一笔资产都有其用途的，不会随意挪用的哦。反正麦克斯韦肯定是随便说了个借口，其实就是想出来玩哦。」





和国家的预选一样，学院的预算也以年度为单位分配的吗…





也就是说，这种临时决定的旅行，会从麦克斯韦的私房钱里出？





「妮可尔不用在意哦，反正也是用明年的校长薪水可以填补的程度。」

「你明明不是那么喜欢游玩来着…」

「你在说什么！我已经老到时日无多了哦，要及时行乐嘛。」

「你的时日无多可还有百年以上哦！」





麦克斯韦和柯迪娜的嘴架在耳边萦绕，我们渐渐走到了旅店。





我也加不进他们的对话，干脆无视他们，默默的走在一边。





被引导进旅店的大厅，柯迪娜开始说明之后的注意事项。





她作为教师的一员，其威信不是其他教师能相及的。学生们紧忙列队整齐后，柯迪娜作为领队开始说明之后的安排。





「大家安静！待会会安排骑士团的讲座。听完讲座，会安排在骑士团的食堂用午餐。目的是体验骑士们的餐饮。」





柯迪娜拍了拍手让大家集中注意力，用响亮的嗓音娓娓道来。





那曾是号令过军队的声音——饱满而洪亮，大声而不会让人觉得吵闹，有如歌剧的美声般。实属难得。





「在那之后，要参与骑士团的训练。进屋换号运动服。要记得带上垫子，训练中会用得到哦。」

「好————」





学生们用充满活力的声音回答柯迪娜的叮嘱。这么看来，虽然一个个发育的很快，但内心还都是还是孩子。





而且说到骑士，正是男孩子所憧憬的职业。对于见习骑士们训练时的景象，男孩子们大多都露出了期待的眼神。





老实说，我也有些期待。





毕竟我也是曾经挑战过成为骑士，并且为之玉碎的男人啊…虽然从那之后就开始避开正面战斗，学习并穷极了暗杀之术。





如今的我正面挑战骑士们究竟能够做到什么程度，就让我来尝试一下吧。





「麦克斯韦这家伙，偶尔也会打些讨人欢心的算盘嘛~」

「诶？妮可尔你刚刚说什么了么？」





我对卡酱和把头探过来的蕾蒂娜摇了摇头。柯雷娜还在讲话，窃窃私语可不行。





马雷巴市是阿雷克马尔剑王国的首都，但并没有王城之类的建筑。城市的四面设有骑士团的建筑，形成了四个骑士团驻守四方的布局。





而东北部是骑士团的宿舍，东南部是步兵训练营，西北部是骑兵训练营，西南部是弓兵训练营。





并且市内有着骑士团的指挥部，仓库等场所。





将军队的各个部分分散，貌似是为了避免被突然打击后瞬间失去抵抗能力。





我们来到的是东南部的步兵训练营。





虽说如此，这里也只有广阔的场地而已，没什么特殊的设施。





硬说的话，倒是有休息和用餐用建筑就是了。





我们首先要接受骑士团如何成立的历史讲座，因此被带着参观了兼有食堂的宿舍。





我们学校一学年有四个班级，大概一百人的程度。食堂足以容纳所有人。





「大家好，我在这里欢迎大家的到来。按照预定，首先要参加讲座然后用餐，最后是体验骑士团的训练。」





带领我们的是一位上了年纪的骑士。与其第一印象不同的，他的说明相当的和气。





这位骑士将黑板带进食堂，用浅显易懂的图解说明了历史的走向和地势。





「曾经在这个城市中，有一位被后世称为剑圣的，名为阿雷克少年。他的一只手被野狗吞噬，但即便如此也没能挫败他。最终他登上了剑道的巅峰。」





被后世崇拜为战神的 "独臂剑圣"阿雷克。其传说有许多疑点。





要说为什么的话，他从冒险者隐退，来到这个城市的骑士团担任官职时，是用双手持剑的。





但神话毕竟是很久以前的故事了，暧昧不清的地方本来就很多。反正只要明白他是实际存在过就好了。





在此地也有许多风神与破戒神之间的传说。这里意外的是个受到历史爱好者好评的城市。





在这座城市的西方，还有着传说中风神自己一人架起的桥。





就这样在讲座中穿插着些传说异闻，大家竟没有对讲座感到厌烦。





给我们介绍的骑士看起来确实有些学问的样子。





「那么话就到此为止，来体验一下骑士团野营时的食物吧。实话说，并不是什么美味的东西，要做好心理准备哦？」





听到骑士的说明，学生们露出了苦笑。





在这之后提供的午餐跟骑士所说的一样，果然不怎么好吃哇。





第185话 骑士团的训练


虽然称为野营餐，也只是草草的把串烧塞进嘴里。饭后大概有一会的休息时间。





被美食喂养大的娇贵的学生们，都一副胃口不良的样子。能够不为所动的吃下这种食物的能力，也是成为骑士需要具备的一种能力吧。





在那之后我们要从训练场离开，实际体验骑士的训练。





所以，为什么这货在啊…





「你怎么在这？」

「这么问是不是有点冷淡、我的宝贝？」

「爸爸，超恶心。」

「呜哇！？」





站在我面前的是莱尔和玛利亚，以及加德鲁斯。





这帮家伙聚在一起究竟想搞什么鬼？





「拉墨魔法学院的诸位学生们，今天，我们请来了『邪龙杀手』中的三位作为特别嘉宾来参加。因此训练会比平时更加认真，请好好体验一下吧！」





一位左眼附近留有剑疤、看起来身经百战的骑士如此宣布道。在此之后我们被分成了每组十人左右的班级，与骑士的各个小队一同参加训练。





虽说如此，我们还只是孩子，不可能真的参与进训练就是了。





最开始是作为热身环节的跑步，跟不上的人可以从队伍中离开。





我用冰冷的眼神注视着不断掉队的学生们。





「哼，还嫩着呢。」

「说起来，妮可尔不是最先倒下的吗？」

「妈妈~说好了不提这个的。」





我在训练场阴凉的地方，精疲力竭的躺在玛利亚的大腿上。





缺乏耐力的我，跑了半圈就掉队了。不过这个训练场还蛮大的，想要跑一圈真的很远啊。





训练场的一边大概有三百米左右吧，一圈也就是一千二百米左右。





而他们要跑上整整五圈接近六公里的距离，这还仅仅是准备运动。





连能够跑上两圈的学生都没有，考虑到大家都只有十岁，能跑一圈半的蕾蒂娜已经相当了不起了。





而男生们对着能够轻松跑完五圈的骑士们投去了羡慕的眼光。





他们甚至还穿着轻甲，简直是一群体力笨蛋。





而在这之中，有两个跑起第六圈的大笨蛋。





「吼吼吼，加德鲁斯，你这家伙还有点难缠嘛。」

「在耐力方面我可不会输给人族！」

「明明已经是隐退的老家伙了，赶快认输比较好哦，你难道觉得矮人的短腿能够追的上我的速度吗？」

「少在那胡扯！」





这两人在我们学生全都退场，骑士们继续跑步的时候，不知怎么就较上了劲。





加德鲁斯和莱尔在三圈后加入了队列，却比骑士们还要更早的跑完了五圈。这种速度差不多是他们用尽全力在跑了。





但是，能够跟上有着『顽强』祝福的加持下的莱尔，矮人族的耐力果然也不是盖的。





对于这样的两人，骑士们毫不留情的送上了看怪物的眼神。





也差不多是这时，学生们大多恢复了过来。





「该怎么说好….应该说不愧是六英雄么…」

「嗯？啊，不好意思，一不小心投入过头了。」





面对战战兢兢的递上毛巾的骑士，莱尔风轻云淡的回答着。





看着莱尔一副轻松的神情，骑士在内心中升起了敬意。





整整十圈，可不是能够简单跑完的距离。





但莱尔却仿佛刚刚在庭院中散步了一下的程度。





「也是理所当然的吗…」

「是那家伙太强啦。」

「不如说能跟上莱尔的加德鲁斯才是异常的那个。」

「在耐久力这方面，两人在很早以前就互相视为对手了。也有过故意让巨人揍，比谁挺得更久的事情来着。」





我和待在玛利亚身边的柯迪娜都发出了无奈的叹息。





那个场面我也是见过的，甚至也参加进去了，然后理所当然的被一击打晕，被生气的玛利亚给治疗好了。





一般而言，吃下巨人族的一击都会跟我一样晕倒吧，不如说没死掉的才奇怪，没死掉的我甚至值得夸耀。





然而那两人在这种攻击下谈笑风生，最后反而是巨人流下了泪水。





「恩...那么，接下来做空挥的练习！ 各自使用武器下劈一百次上挑一百次！」





有疤痕的骑士下达了下一个指示。





我们学生也被授予了练习用的剑，想要参加的人可以挥舞这个。





当然，我是要参加的。但…





「已经…不行了…」





筋疲力尽地倒下的我，又躺在了玛利亚的腿上。





发给我的剑虽然是小型的，但也比我使用的刀要重的多。





说到底我是速战速决的类型，战斗中根本没有挥舞武器一百次的机会。





这样的我挥舞了五十下难道不应该表扬一下吗？





「如果用上线的话，倒是还能再挥舞几下。」

「嗯，刚刚说什么了吗？」

「什，什么都没说！」





玛利亚一边按摩着我的手臂，一边询问着我。而我噗噜噗噜的摇着头，萌混过关了。





「说起来，柯迪娜。既然玛利亚和莱尔在，那么菲妮娅也跟来了么？」

「这么说起来，玛利亚，你是怎么安排的？」

「诶，我没有带她来哦，因为总要有人负责打理家里吧？」





这次她似乎要看家了啊。





等下，貌似擅自跟过来就很不对吧？





终于，骑士们完成了空挥的练习。





「做的好！那么首先是一对一的自由练习，各自找好自己的对手开始模拟战！」





遵从着命令，骑士们找好了各自的对手，纠缠了起来。因为使用的是练习用的剑，所以砍中也很难受伤。





虽说如此也是十分坚硬的木剑，打中要害也是会要人命。所以骑士们也都一脸凝重。





我觉得这种训练也不会让学生参加吧…





「学生们有想要来试试的吗？」





骑士中的一人拿出了用好像被压弯的竹子似得东西包裹住棉花的模拟剑。





「用这个的话击中了也不会痛，因此也不用担心受伤。」

「欸，居然还有这种东西。」





柯迪娜兴致勃勃的端详着那把木剑，确实，用这个的话就不会受伤了。





在考虑把这个引入学院的教学之类的事情吧。





「麦克斯韦，这个东西很有趣，学院也来用这个吧？」

「你这家伙，说的倒是轻巧…不过老夫也觉得挺有意思的。」

「那就赶紧采用吧，用你的私房钱采购不就行了。」

「你怎么不用你的呢！」





虽然说了些离谱的话，但最后麦克斯韦还是拗不过柯迪娜，采购了这种模拟剑。





碎碎念着要动用经费来买的老爷子，总感觉有点小气鬼的样子。





明明旅费都大方的出了，却在这种地方小气，老爷子的经济观念真是难以理解。虽然称为野营餐，也只是草草的把串烧塞进嘴里。饭后大概有一会的休息时间。





第186话 练习用模拟剑


我们本来是魔术师候补生，所以用剑来战不是本职工作。





但是尽管如此，剑是扣动男人心弦的东西吗，班上的男生们也对这个名为训练的刀剑对抗游戏兴趣满满。





女生不像男生那样，拿着即使被打也不会痛的少见的剑，小心翼翼的参加训练。





这也只是最初的情况，不久训练热度上去，像男生一样欢叫起来互相敲打起来。





雷蒂娜也不例外，十分兴奋地拿着训练用的模拟剑，然后看着她对我的头啪嗒啪嗒的敲打着调子。





在头上固定位置的卡酱，惊慌失措的爬到背上回避了攻击。





「呼姆？」

「喵！哎呀！？好痛雷蒂娜」

「发出了像玩具一样的声音呢。」





看来我的反应是很有趣，逐渐加快了连续敲打的速度。





但是，我也一直是被敲就没意思了。





运转脚步让身体躲开攻击，对雷蒂娜的膝盖用力的打下去。





模拟剑变得比预料中的还要弯，发出了 "嗙"的没有魄力的声音。但是雷蒂娜像什么事也没发生一般站着。





「真的不疼的吧。这的确是柯迪娜老师才能注意到的问题。」

「是啊」





仔细一看，里面的芯里面使用着的，不是竹子而是像动物的毛发一样的东西。





这是个非常有弹性，并且也有着一定的硬度。





「这里面的……是什么的毛发吗？」





对于我飘出的嘟囔，附近的骑士一字不落的听了进去。





走到我的身边，把手放在我的肩膀上一边讲解。





「经常注意到了啊，小姑娘。那是在街道附近繁殖的凯拉托斯的胡子。」

「凯拉托斯？那个双脚走路蜥蜴一样的家伙？」





凯拉托斯是栖息在大陆全境怪物的一种。





像直立的蜥蜴一样的身姿，性格凶暴。会有数只一起成群行动的性质，对于普通人来说是非常危险的生物。





但是对冒险者来说，只是好吃的猎物。





它的皮是制作皮甲的材料，骨头作为箭镞使用也是十分结实的。





肉也有着清淡鸡肉相似的风味。整个身体都能够毫无遗漏的使用，美味的猎物。





如果是新手毕业的冒险者的话只要几个人就能应对一只应，如果是发现群体的存在就会数只队伍一起去狩猎。





拉墨近郊也会出没着的，冒险者们宝贵的生活食粮。





不知是幸运还是应该说不幸呢，我们的队伍还没有遇见过那群家伙。





或许雷蒂娜以凯拉托斯为对手有些险峻，我和蜜雪儿酱的话作为对手的强度已经足够了。





也想着差不多该试着的打一次了。





「但是，凯拉托斯的胡子有这么粗吗？」

「小姑娘知道的真多啊。一个根的话会太细没什么用处，像这样编在一起就能保证粗细和强度。」

「哎……？」





我也是第一次看到凯拉托斯的胡子这样的使用方法。





这个模拟剑的话，拉墨不是也能做吗？麦克斯韦是花冤枉钱了么。





「那里的骑士。找我家的女儿有什么事吗？」





对于仰望着发出关心话语骑士的我们，不知哪里传出了包含愤怒的声音。





一看原来是莱尔扛着模拟剑悄悄靠近在了骑士的背后。





「啊，爸爸」

「爸爸？那么，你是那位六英雄的——」

「你……和我家的女儿真的很亲密地交谈不是么，嗯嗯~？连我都没有这样说过话啊"。

「不，不，这是……误解啊，只是在说明模拟剑的结构罢了！？」

「这样的话也对我说明一下。喂，到那边去！还是说对我的女儿有什么企图——」





莱尔向骑士投去可疑的视线。这是怎么看也是找茬。





骑士也为了解开误会，举起手来继续解释。





「那种想法丝毫没有，诚惶诚恐！」

「你说什么，不把我的女儿放在眼里吗？明明这么可爱！」

「我承认那是——"。

「果然还是有企图啊！」

「究竟要我怎么回答啊！？」





对于莱尔就像喝醉找茬一样的态度，我吐出了叹息。





虽然能理解我是被爱着的，但这已经是过度保护了。说到底现在这个情况，已经是想要敲诈索赔的气氛了。





从惊惶失措骑士的旁边滑入莱尔的侧面，对着那个大腿用模拟剑来了一发。





伴随着 "啪"这个华丽的声音响起，莱尔的说教暂时中断了。





而且，刚才的一发是相当好的声音吗？





「哦哦，不愧是莱尔先生的女儿。已经能熟练运用模拟剑了"。

「哎？是那样吗？」





为了岔开话题，骑士发出了惊叹的声音。





「模拟剑本来是为了避免受伤而制作成容易弯曲样子。但是那样一来就变得很难使用了。就像多了对待鞭子的要素。」

「啊，原来如此」





骑士的说明让我理解了。比剑还要称手触感，是因为有着与线相近鞭子性质的原因。





对于把线当做鞭子来对待的我，比起剑的相性更好。





如果真是这样的话……其实现在不是正合适么。想到这里就下定决心，立刻试着挑战一下。





「对了，爸爸。好久没有练习剑了吧？」





没错，如果这把剑的话，说不定能战胜在前世起就当做竞争的对手。





对于剑是没有赢过的对手，即使是模拟剑而言那也是用剑取得胜利的，千载难逢的机会。





对于我的请求，莱尔一开始露出了困惑的表情，但在知道这是可以女儿一起玩的机会，就露出了闪闪发光的表情，应答了下来。





第187话 与莱尔对战


魔术学院的学生和活着的传说六英雄。本来的话是不可能成为对手的。





但是，如果是父亲和女儿的话情况就不一样了。就这样对峙着，训练场四处蔓延着吵吵闹闹充满困惑声音。





身为六英雄队长的存在，莱尔。而与他对峙的是刚满十岁可爱的美少女——也就是我。





本来对决是不得不分出胜负的。但是魔术学院的学生也好，莱尔也好，都是知道我的力量。





当然，他们知道的力量是排除了我操线的能力，只有麦克斯韦知道我真实的实力。





所以我不能在别人面前发挥出本来全部的力量。





尽管如此，也远比莱尔有利。





手中的武器是为了避免彼此受伤，使用凯拉托斯的胡须制造的模拟剑。





它的性质是更加偏向于我的，而莱尔对于这个性质是体会不到的。



轻轻弯曲的，不习惯的武器。





对不熟悉这个的家伙，与确实感受到已经用习惯了线的感觉的我相比，是我方压倒性的有利。





「喂喂，真的要模拟战，妮可尔？」

「当然。今日已经做好了觉悟」

「的确(比试)的话用这边的模拟剑比较好……但也说不定会受伤啊？」

「如果受伤就让妈妈来治愈就行了。倒不如说您照顾好爸爸。」

「吼，我的女儿挺会说了不是吗……怎么样，我的女儿很帅吧！」





在说话的中间扭过脖子，向骑士们秘之宣传的莱尔。





现在正面对峙着，看向这边啊你这小子！





「唔，小瞧的话真的受伤可别怪我！」





我竭尽全力的露出充满威严的威吓，但莱尔不知为何只是浮现出暖烘烘的表情。





不仅如此，骑士们也是一副『看了什么可爱的东西』的表情。





柯迪娜那边是鼻血喷出的样子。





顺便一提，玛利亚总是一副松软的脸，所以把握不了情绪。





「啊啊，妮可尔真的是天使。你们可不许对妮可尔出手知道了么！」





莱尔再次朝向骑士，这次发出了威吓的声音。





骑士们也流着汗摆手否定了。





「已经够了！裁判，快点开始的信号」





我不愿掩饰不高兴的催促了裁判。





总觉得这个身体，感情很容易表现出来，而且精神混乱的话就容易变得口齿不清。





一不高兴的话就会自然而然的鼓起脸(这点)饶了(我吧)。





「啊，好的。那么，模拟战一局定胜负，开始」





被莱尔纠缠的骑士，发出了没有紧张感的开始信号。





这也是在所难免的吧。本来的话是我不会赢的比赛。





但是在这个瞬间，我找到了胜机。





在莱尔没有理解与习惯使用武器之间的违和感……并且在他适应前，即使是我现在的身体能力——也能赢！





「哆啦啊啊啊啊aaaa！」

「哎呀」





我从大上段大了过去。对此，莱尔轻轻举起模拟剑来应对。





但是那个想法是天真的。





模拟剑出现了预想以上的弯曲，使得莱尔对此慢了一拍。





然后为了接受这一击而动的莱尔的剑，产生了很大的弯曲。





成为莱尔那种程度的达人的话，即使是防御的动作都比寻常剑士要快。但那个速度是更不上模拟剑的。





把弯曲计算进去了我的攻击莱尔防御不住，打倒了他的头部——应该是在这样的。





「好险，比预想以上的还要弯啊，这个」

「呋哇！？」





我的剑……不，我的手臂轻松的被莱尔抓住了。





在剑弯曲的瞬间莱尔判断出来不及防御了，就这样反射性地伸出手臂，我的手腕被抓住了攻击就这样停止了。





本来的话，在感到弯曲的时候就已经晚了。





在舍弃了防御我的攻击下猛烈的攻击到头部，就这样分出胜负。





但是莱尔在感知到防御的偏差的瞬间就伸出另一只手，采取了其他的防御措施。





这是家伙多年的经验，以及战斗的直觉的表现。





适应剑还需要些许时间。这一瞬间的判断那家伙想到徒手战斗的风格并变更完成。





「慕呜呜，放开我啊啊啊」





