最强副职业


第一卷 1《异世界勇者》

“嗷呜，吼……”





9 隐藏地图的发现者


时间稍微提前，迷惑森林另一边。

此时，也有两女一男在这里迷失了方向。

“不行，我实在走不到了。”发出轻柔甜美声音的少女叫夏樱柠，拥有一头金色长头发，身体火爆，凹凸有致，是个美人胚子。

“我的大小姐，哟哟，你又走不动啦。”另一位少女柳雨诗同样有着熬人的身材，黑色披肩中发，也是个一等一的美女。

“说实话，我们要是能走出去早就离开这个鬼地方了吧，走了n遍还是在原地兜圈，我真佩服你们两个有这种毅力。”

为了测试，夏樱柠大胆地独自一人留在原地，其余两人向前走，结果两人从她的身后出现，随后换了几个方向，最终无论怎么走还是了回到原点。

三人有些绝望，但是身为坚强的人类，绝不会因此坐以待毙。

然后尝试了各种方法，最后还是以失败告终。

“不然还能怎样，难道要坐着等死吗？”莫寒原本是个散人，一个人留在新手村，后来遇到现实世界中的两名校花，也就是身边的这两位少女。

一个**丝和校花一起组队什么的，莫寒以为自己的春天要来了，结果一见面就听到她们问“你就是那个传说中短小的男人？”

什么鬼传说中短小的男人，原以为只有班上的同学知道，却不知这个外号已经传的沸沸扬扬，已经到了人人皆知的地步。

说起这个外号的来因，在一次上厕所不经意被别人发现莫寒的秘密——短小。

咳咳，扯远了。

让莫寒想不明白的是，两名大美女为什么不加入大公会，却甘愿做一个散人，以她们的资质绝对可以掌握一片天地。

按道理她们应该找个安全的庇护所才对，到底是为什么？所以莫寒提出心中的疑问，只是得到的回答是……听完莫寒的内心不知有多震撼。

……

“这样一直走也不是办法，毫无目的地在森林里乱窜会死的更快，还不如坐下来等待救援，应该会有人发现这个隐藏地图的。”

三人就是隐藏地图的发现者，她们也不清楚在森林里逛了多久，在里面无法使用系统联系外界，也看不到时间，而且这片森林没有白天黑夜之分。

“根本不会有人发现这里吧，就算有人进来，他们也未必有办法出去，说不定比我们还惨，可能早就崩溃掉了。”莫寒的状态不是很好，要是自己一人的话，估计也崩溃了。

“如果有人进来，应该会遇见才对，感觉这片森林没有多大，只是被某种力量控制着。”柳雨诗提出自己的见解。

“好啦，你们两个先坐下来休息一会，吃点东西再想办法，好不好？”夏樱柠不顾形象直接坐在地上，双腿伸开用小拳头捶了捶，一点也不优雅，“累死本小姐了，腿好酸啊。”

“好好，樱柠大小姐。”柳雨诗走过来坐在它旁边，其姿势和夏樱柠没什么两样。

莫寒也只好坐到一旁，双眼时不时瞄向两位少女的裙底。

传来异样的目光，两位少女当然能感受到，双腿合并起来。

“短小男，你的眼神那么猥琐，是不是被困在这里，忍不住要发泄原始的欲望了？要对我们做那种事？”夏樱柠警惕着眼前这个男人，表情有些厌恶，双手压了压裙子。

“咳咳，你想多了吧，就算我有这个胆，也没有那个能力啊，你们俩比我高级，比我厉害，我能做什么？”莫寒转移视线，感觉自己的行为不是绅士之举。

“哦，是吗？谁知道你会不会下**，做出那种卑鄙的手段。”夏樱柠倒不是不怕他有什么举动，只是担心他行小人之事。

“呵呵，我要是想这样做早就做了吧，何必等到现在。”莫寒有些无语，女人真是什么事都能想出来。

“怕是你没那个能力做吧，那么小也会有欲望的吗？哈哈。”夏樱柠得意地笑起来。

“啧……”莫寒懒得理她，将身体挪到一边，把背包里的东西拿出来吃。

“樱柠大小姐，说话要贤淑点啦，别总是一副老湿姬的样子呀。”柳雨诗在一旁提醒道。

“好，好。”夏樱柠举起大瓶阔乐咕噜咕噜喝起来。

“如果我们真的出不去，我们该怎么办鸭？”说完，柳雨诗举起瓶装牛奶喝了一口。

“我也不知道呢，只能在这里生活下去了吧？”夏樱柠有些自暴自弃地说。

“诶？这里一点乐趣都没有啊，还那么阴森诡异，在这里生活肯定会致郁而死。”

“也对，要是有个可爱的男孩子就好了，每天过着那种没羞没臊的生活，每天把他摁在床上榨的一干二净，超有意思的！嘿嘿！”夏樱柠双手捂着通红的脸，摇着头不知廉耻地说。

“我觉得要是有一个强壮的男人，强迫我做各种羞羞的事，捆绑play什么的我才不期待呢，我绝对不会屈服的。”柳雨诗眼睛迷离沉迷于脑中的剧情，口水都流出来了也全然不知。

听到身后两位少女的对话后，莫寒一阵汗颜，头上一万只草泥马在奔腾，心里有一句mmp不知道当不当讲。

原以为两位是比较正经的美女校花，想不到竟然是个闷骚，一个是变态，一个是抖m，我滴妈耶。

可爱的男孩子和强壮的男人这里没有，一个**丝要吗？我不会介意的。

此时，莫寒的双眼已经落在两位少女身上，幻想着她们所说的画面。

不过很快就被一句话拖回现实。

“短小男，不用想了，我们不可能会选择你的，这辈子都不可能选择你。”

“呀，对呀，还不如自己用手解决呢，吱吱……”

听了她们的话，莫寒受到一万点暴击，表情开始凝固、石化，仿佛风一吹就消散于空中。

你们……哼，等我出去一定要找办法让自己的小兄弟变大，到时候把你们按在地上求饶。

就在此时，前方出现一条巨大的火柱，横穿整片森林。

“我去，那是什么？”夏樱柠惊讶地大叫起来。

“是啊，好腻害鸭！”柳雨诗那小嘴张大，双手不由得捂着小嘴。

莫寒从石化中清醒过来，无比震惊盯着那庞大的火柱。

“我们赶紧去看看发生了什么事吧。”





10 开辟道路


烈火不同于火焰，不轻易熄灭。

苏沫沫原以为用火来燃烧森林，考虑到普通火焰可能无法燃烧潮湿的森林，所以把火焰转变为烈火，只是这样会消耗更多的魔力值。

但又想到森林要是燃起大火，自己也未必可以幸免于难吧，叶银要这样做只能相信他，他一定会有办法的。

叶莹发动饿龙时装的固有技能“饿龙咆哮”。

“吼……”

震耳欲聋的声波对准大火球喷去，形成一条超大的锥形火龙卷，无情碾压前方的树林，延伸上千米，火龙卷所到之处将一切燃烧殆尽。

现在叶莹已经22级，技能“饿龙咆哮”的威力增大了不少，再加上烈火，可见威力有多恐怖。

李小倩本来那好奇的表情顿时被吓到后退几步，一脸惊恐，就算那个攻击没有对准自己，也能感受到那种压迫感，那种毁灭一切的力量压抑着难以呼吸，感觉心脏都要停止跳动一般。

“这……也太厉害了吧。”李小倩不由得冒出一句。

而苏沫沫的同样震惊不已，想不到叶银还有这种恐怖的技能，这也太强大了吧，这一击估计能秒杀上千人的军队。

原来叶银要自己准备大火球是这样的用处，暴力开辟一条道路的确是个好办法。

“饿龙咆哮”技能冷却时间30分钟，如果这一击还不能出去，那么30分钟后再来一发，如果还不行的话，那就把整片森林毁掉。

遭到这毁灭性的一击后，前方出现一条看不到尽头的路，两旁还有星星火苗在燃烧，冒出缕缕白烟，而地面早已被掀飞一层，露出黑棕色的焦土，空气中弥漫着难闻的烧焦味。

这一击把森林毁掉了十分之一，原本诡异的景色现在变的很是沧桑。

叶莹落在地上眺望远方，看不到尽头让她有点头疼，其实是白烟阻挡了视线。

同时她也很感叹这个技能，想不到升到20级后，威力竟然增加了这么多，当然，能打出如此壮观的一击，苏沫沫的大火球占了三分之一的功劳。

“达令，你好厉害呀！”苏沫沫跑过来激动地说。

“刚才那个攻击是什么？怎么会这么厉害呢？”

听到苏沫沫的提问，叶莹又犯难了，应该怎么解释呢？

“这是龙吟，是龙的技能哦。”或许这就是最好的解释吧。

“诶？龙的技能？达令怎么有龙的技能？”苏沫沫不解地问，她还想要了解更多，她想了解叶银的一切，以前看透的男人，而现在怎么也看不透，感觉离自己越来越远。

其实要不是有李小倩在，叶莹早就把身上的秘密全部告诉苏沫沫了。

龙的技能？李小倩更是一惊，这个神秘的男人竟然掌握了龙的技能，也太可怕了吧，一人能敌上千人。

“这个龙的技能是学习特殊技能书获得的，威力虽然强大，但冷却时间非常之久，30分钟后才能再次使用。”叶莹解释道，虽然是个谎言，但也差不多这个意思，以后有机会再跟沫沫解释吧。

“原来是特殊技能书啊，达令的运气真好呢！”苏沫沫很开心笑了笑，一双黑丝长腿合拢，双手伸到背后十指相扣，微微弯下腰，露出幸福的表情。

又打探到叶银身上的秘密了呢！好开心呀。

然而身后的李小倩也释然了，这个男人的运气不是一般的好，还没出新手村就获得了特殊技能书。

除了等级技能，特殊技能书是掉落品，不一定每个人都能学习，也有职业要求，掉落属于自己职业的技能书那是难之又难。

“不说了，我们赶紧去看看能不能出去吧。”

这时候李小倩恢复正常的表情，走了上来。

三人并排向前走去，那烧焦的味道真心不好闻。

“话说回来，这一击真的无人能敌呀，沫沫你的男朋友也太强了吧，超级羡慕的。”

“那是当然的咯，达令只属于我的，你羡慕不得哦。”

“哈哈……”叶莹在一边只能尴尬笑了笑。

没走多远，突然看到前方从森林里窜出三个人影，两女一男？

叶莹一行人停了下来，对方也发现自己，正往这边走来。

随着三人的接近，叶莹也看清楚三人的样貌，我的乖乖，又是两个绝顶美女。

看不到对方的等级信息，也就说明对方比自己高级。

叶莹已经22级，对方是23级以上，想不到比自己高级的人那么多。

金发少女率先出口，“你们好，这是你们造成的吗？”

她指了指被攻击过的方向。

三人眼里震惊不已，这有多强才能打出如此恐怖的一击啊。

“是这样没错，你们是？”叶莹开口说道。

此话一出，包括苏沫沫、李小倩在场所有人都奇怪看着她。

每个人想法都差不多，玩家可以看到对方头顶的个人信息，除非自己的等级比别人高，然而她竟然问对方是谁。

感受到众人的视线，叶莹不慌不忙说：“三位是什么人？为什么会出现在这里？”

“啊……其实我们是这个隐藏地图的发现者，进入这里之后就迷了路，也不知道在这里逛了多久，看到这边出现状况就过来查看一下，我叫夏樱柠，职业是弓箭手，希望和你们一起行动。”

“我叫柳雨诗，职业是牧师，是樱柠的好朋友。”

“我叫莫寒，是个散人，职业是魔法师，临时和两位美女组队。”

三人逐一自我介绍。

“我叫苏沫沫，右边是我的男朋友，左边是我的闺蜜，叫李小倩。”苏沫沫为了省事，自己一人介绍完。

“诶？原来这个娇小的男孩子是你的男朋友啊，有点羡慕呢。”夏樱柠此时不知已经暴露自己的想法。

只可是戴着斗篷，根本看不到他的样子，也不知道他叫什么名字，夏樱柠有些失望。

“你们也走不出森林吗？有没有发现怪物什么的？”叶莹提问道。

“啊啦，声音也很好听呢，像个女孩子一样。”夏樱柠露出花痴的表情，不过被旁边的柳雨诗戳了一下腰。

“我们什么也没看见，连怪物的影子都没遇到。”柳雨诗回答道。

“也是一样吗……”叶银自顾自地说出一句。

“我想问一下，你们有没有找到出去的方法？”莫寒突然冒出一句。

“呐……”叶莹指了指身前的道路，“我们可以向前去看看。”





11 boss出现（加更）


一行人向着被火龙卷轰击后出现的道路走去。

途中柳雨诗细说她们的情况，而叶莹只是简单说说自己这边的情况。

原来她们三个也是散人，也是知道秘密后留在新手村升级的。

而夏樱柠则是一路花痴跟着叶莹，那表情就像要把也叶莹活吞了一般，苏沫沫警惕着她，像个护食的宠物一样挡住叶莹，防止她进一步靠近。

看到夏樱柠那副表情，苏沫沫感到非常不爽，心里有种酸酸的感觉。

众人走在路上，已经没有那种迷惑的感觉，没走多久，发现整片森林变了样。

只看到周围的树木化作光粒子不断往上空集成一个耀眼的光点，众人停下脚步好奇打量着天空中奇怪的一幕。

周围的树林慢慢消失，阳光照射下来，逐渐变成正常的景色，而天空中的光粒子不断加大。

此时，原本的森林已变成一片草地，前方树木稀少，小山坡高低不平。

待一切恢复正常后，上空中的光点化作流星掉落在前方小山坡里。

发生这一幕，众人也知道，她们已经从那片森林出来了。

果然，是某种力量在作祟。

“我们这是出来了吗？嘿嘿……”夏樱柠激动地叫着，眼角渗出几滴泪水，拉着柳雨诗的手蹦了蹦，可见她有多激动。

“是啊！我们出来了。”柳雨诗兴奋地跟着一起蹦，活生生的像个小孩子一样。

“那个光点，达令怎么看？”苏沫沫盯着光点掉落的地方，只可惜被小山坡挡住，不过可以证明，迷惑森林正是那个光点搞的鬼。

“我想那个光点可能是回到现实世界的方法，啊嘿！”叶莹又皮了一下。

“诶？达令不要开这种玩笑啦！”苏沫沫气的直跺脚。

不过在旁人看来，那就像在打情骂俏。

“我们算是出来了吧，怎么没提示通关？也就是说，我们可能还在隐藏地图里面。”

说完，叶莹看向两位大美女问：“你们有没有显示？”

听到叶莹的话，两位美女才知道事情还没结束，把激动的心情收起来。

“我也没有，没有提示任务完成。”夏樱柠这时候才注意到，另外两人也点点头。

“既然如此，那我们上前去看看吧，秘密就在那个光点。”

不多想，众人跟上叶莹的步伐。

……

两分钟后，一行人翻过几个小山坡终于看到了光点的真面目。

果然没错，一个怪物，隐藏地图的boss。

[系统提示：发现变异兽。]

[系统提示：击杀变异兽可完成隐藏任务。]

在场每个人都收到的提示，很明显，击杀眼前的怪物就可以离开了。

变异兽从空中掉下来砸出一个巨坑，此时它正俯卧着一动不动。

叶莹一行人在小山坡上探出一个个头观察着山下的boss，大概有三米多高的样子，其外形异常难看。

名称：变异兽（boss）

等级：20

生命值：10

攻击力：300

防御力：0

速度：150

看到boss的等级信息，不只是叶莹，全部人都表示很不解，生命值10、防御力0是什么情况？这个boss有那么脆吗？估计碰一下就死了吧。

“喂喂，你们觉得boss怎么样？感觉好弱的样子啊，直接就是送吧。”夏樱柠小声说道。

“我看没那么简单，隐藏地图的boss有这么脆？依我看，那10点生命值是假的，防御0也是假的。”莫寒提出自己的见解。

“10点生命值该不会某种限定伤害吧？你们看那只怪物是由刚刚的光粒子变成的，是不是要光系攻击才有用？”李小倩也说出自己的想法。

“应该是这样了，这种boss肯定不简单。”柳雨诗斩钉截铁地说。

“那个，我之前杀过隐藏任务的boss，就是这么脆的。”叶莹想起鸽王那个boss，感觉下面这个和鸽王一样脆。

不过叶莹已经忘记了脆的其实是三个鸽子，而鸽王一点也不脆，只是她的武器技能太变态了。

听了叶莹的话，众人诡异地看着她，心里无力吐槽，我去，原来你杀过隐藏任务的boss啊，早点说啊，搞的自己像个傻叉一样说出zz一般的想法。

“哈哈……”叶莹不好意思地举起手挠了挠斗篷，“之前那个boss的确很脆，不过现在要谨慎点，因为它的属性很不平衡，这样吧，我先去试探一下，两个牧师看好我。”

没办法，在场的所以人都是脆皮职业，两个牧师，两个魔法师，一个弓箭手都是远程，只有自己是近战。

按道理应该用远程攻击试探太对，所以苏沫沫叫住了叶莹，手中生成一个大火球向前砸去。

可是发生了意想不到的一幕，只见大火球被变异兽周围一种无形护盾挡了下来，变异兽还在熟睡，完全没有清醒的迹象。

众人一惊，这个boss果然不简单。

“它会不会免疫元素魔法攻击？用物理攻击试试。”

听到李小倩的话，夏樱柠向前一步，拿出一把蓝色品质的弓箭发动技能「多重箭」，这些箭是物理伤害。

一大片箭雨向山下的变异兽射去，众人露出期待的表情，只可惜还是被那无形的护盾挡下来。

“物理攻击不行，魔法元素攻击也不行，那个护盾到底是什么东西啊？”夏樱柠气急败坏地说。

“我的樱柠大小姐，别激动嘛，总会有办法的不是吗？”柳雨诗走上来安慰道。

“看来只能上去了，你们都是远程控制，只有我是近战，我上去看看。”叶莹唤出饿龙长剑，银白色长剑散发着猩红色的气息。

“史诗？我勒个去，真的是史诗级武器。”夏樱柠注意到叶莹手中的剑，那表情震惊到不知道有多夸张。

同样，柳雨诗和莫寒也被吓了一惊，眼神充满异样。

“达令，我来掩护你。”苏沫沫也把史诗级圣魔法杖唤出来，跟在叶莹后面。

“我去，又是史诗，你们……”夏樱柠惊讶到说不出话来。

另外两人那惊吓的表情也十分好笑，内心不知道有多震撼。

这三个人不简单啊，身上穿的装备都比自己好，用的还是史诗级武器，原以为只是比自己强一点点，想不到竟然是真大佬。

这种大腿，一定要抱紧才行，跟着他们以后吃香的喝辣的。

夏樱柠三人已经有了跟随大佬的想法。

ps：欠6更，争取两天还完。每满500赞加一更，各位都来点个赞吧！





12 变异兽的秘密


一动不动的变异兽，完全不知道有人向它靠近。

变异兽曲卷成一个肉团，这个肉团有三米多高，形状极其难看。

叶莹提着长剑小心翼翼缓慢靠近，距离十米左右，boss还是没有动，再靠近不到五米，boss动了。

“达令，有情况。”后面传来苏沫沫的声音。

叶莹挥挥手，示意她不要过来。

魔法师近战那可是找死，不过叶莹并不担心苏沫沫，在过去五天内，苏沫沫配置的装备都是叠加速度和敏捷。

魔法师是主加攻击与魔力值，剩下的各项属性都很脆，所以只能在远方发动攻击。

她手中的圣魔法杖属于元素风系，风是速度型，所以苏沫沫走速度线路，现在她的速度叠加到和刺客差不多，当然是白板刺客的速度。

以苏沫沫现在的速度，变异兽根本威胁不了她。

变异兽有了动作之后，叶莹停在原地警惕着眼前的怪物。

只见一个肉团伸展开来，伸出一个尖长的头颅，长开嘴巴露出两排无比锋利的獠牙，嘴里时不时探出一条细长的舌头，而后背也出现一条粗长的尾巴，身下四只脚的爪子像弯刀一样锋利。

眼前的怪物简直就是一条恐龙，变异的四脚龙，叶莹总感觉这只怪物有点熟悉，好像在某部电影里看过。

“吼……”变异兽对着叶莹大吼一声，似乎要发起攻击。

这种猛兽，是人看到都会害怕，叶莹连续后退几米，脱离危险范围，只可是，退远后却发现变异兽不知道为什么身体慢慢开始卷起来。

叶莹上前走几步，变异兽又恢复凶猛的样子。

原来如此，以变异兽为中心周围五米是boss的领域，进入这五米范围就会唤醒它。

进入直径十米内可能对boss造成威胁，所以boss会被惊醒，而退出半径五米，因有一层护盾保护着，没有了威胁，boss自然就会继续沉睡。

也就是说只有近战才能打boss，事不宜迟，在boss发动攻击之前，叶莹挥出一剑来一记剑气冲击，这只是普通的一击。

银色弯刀似的剑气以肉眼可见的速度斩在变异兽身上，它也不躲，直接命中，只不过却飘出miss的字样，没打出伤害。

近距离叶莹清楚看到，自己发出的剑气好像被boss身体吸进去一般。

令人想不到的一幕出现了，原本击中的地方，此时出现一道剑气向叶莹袭去。

那是？我勒个去，这不是我打出的剑气吗？

看着盛气凌人的剑气，叶莹一闪躲过这道剑气，随即击中身后的山坡，发出一声巨响，烟尘过后露出一道深深的裂痕。

稳定身子后，叶莹感到很不可思议。

这个boss怎么回事？不仅免疫攻击，还能复制玩家的攻击？

这么变态，怎么打啊？

身后的众人同样非常震惊，刚刚那一幕看的很清楚，完全没有想到会是这个结果。

这时候她们才意识到，这个boss很棘手。

“达令，没事吧？”苏沫沫赶紧走过来担心问道。

“没事，这个boss很难搞啊，原来10点生命值根本就不假，而是打不出伤害来。”叶莹不得不认真起来，这是第一次遇到如此厉害的怪物，以前那些都是一剑一个。

“让我来试试，看它是不是免疫物理攻击。”苏沫沫举起法杖就扔一个火球过去，速度非常快，有武器可以直接发出攻击。

不出所料，火球碰到变异兽后也被吸了进去，很快又从原位置反弹回来。

两人一跳，躲开返回来的火球。

“那条龙的身体真诡异啊，感觉不像实体一样。”

叶莹也终于了解迷惑森林的来因，正是这个虚幻的boss形成的，整片森林其实就是一个boss。

既然boss从森林变成了变异兽，也就说明什么？它维持不了森林的样子，受到了攻击被打回原形，也就是说，这个变异兽还是存在着弱点的，而攻击这个弱点就是它的真实伤害。

“沫沫，你先退回去，让后面两个牧师拉好我的血，我上去探讨一下那只丑八怪的秘密。”

“但是……”苏沫沫还想说什么，看到她认真的样子，口中想说的话咽进肚子里。

“好的，你要小心点。”说完，苏沫沫转身退到队伍里面去。

叶莹点了点头，这个boss的攻击未必能伤害到自己，棘手的是那个像复制攻击的能力，怕的是被自己的攻击打伤。

反弹两次攻击之后，这只boss似乎对自己的能力很自信，没有立即对叶莹发动攻击。

然而，它给叶莹的感觉是，这个boss难道不会自动攻击？只会反弹别人的攻击？是个受？

叶莹脚尖轻点地面，瞬间发力横跨数米来到boss身前，只见变异兽举起弯刀似的前爪猛然拍下来。

速度不算太快，叶莹身体一闪躲过它的攻击。

原来你不是个受啊，是我怪错你了，你不仅是个受还是个攻。

躲过一击之后，叶莹举起长剑往变异兽身上的不同方位进行连续斩。

山坡上的众人看到boss不断飙出miss，miss……

果然，无法对boss造成伤害。

一秒钟后，变异兽身体上出现数把无形的剑向叶莹斩去。

叶莹纵身一跳躲过所有攻击，在半空中还躲开变异兽口中伸出来的舌头。

尼玛，要是被抓到，那自己岂不是束手无策了。

从空中落在变异兽的身后，叶莹看到那条粗壮的尾巴，非常结实。

不好，忘记它还有一条尾巴了，这时候变异兽要是发动攻击，自己将很难躲开。

但让叶莹想不到的是，变异兽竟然没有用尾巴攻击，而是快速转过身来举起前爪再次向她抓去。

双腿发力，叶莹一个闪身再次身躲开那锋利的爪子，随即向后蹬了几步退出boss领域。

变异兽感到威胁消失，很快曲卷成一个肉团不再动弹。

叶莹大步回到众人当中。

“达令没有受伤吧？”苏沫沫凑过来上下检查她的身体。

“我没事啦！”叶莹显得有些尴尬。

“那个，你有没有发现什么？那个boss有办法打吗？”

众人都很疑惑，boss似乎没办法打，所以她也退了回来。

看到她们失望的表情，叶莹笑了笑。

“我好像找到boss的弱点了。”





13 截胡（月票加更）


众人都认为要放弃这个boss时，却听到对方一句话。

“我好像发现boss的弱点了。”

此话一出，五双眼睛齐齐看过来，满脸的期待。

“嗯？boss的弱点是什么？”

“刚刚我和boss的战斗你们也看到了吧。”

众人点了点头，不过头顶冒出一大只问号？

“我跳到boss身后的时候，你们猜结果怎么样？”

“诶？发生了什么吗？”夏樱柠不解地问。

“我知道了，boss没有使用尾巴攻击。”苏沫沫激动地说。

“没错，我落在boss的身后，它应该本能用尾巴攻击才对，而它非但没有这样做，反而慌乱转过身来。”叶莹解释道，同时内心有些复杂，沫沫这是聪明？还是看穿了自己的想法？想想都后怕。

“原来如此，照你这么说，boss的弱点在尾巴上？”柳雨诗若有所思捏了捏下巴。

“既然知道boss的弱点，怎么不试探一下就走回来呢？是需要我们帮忙吗？”李小倩提出心中的疑问。

“嗯！现在只是怀疑而已，不知道是不是真的，如果尾巴真是boss的弱点，贸然攻击我怕触发boss某种特殊技能，所以我回来请两位牧师上前为我加一些buff。”

顿了顿，叶莹继续说：“你们不用担心，以变异兽为中心直径10米是boss领域，只要不进入这个领域，变异兽就不会攻击你们。”

众人也明白，现在能和boss战斗的只有她一人。

“没问题，我会附加几个无敌buff给你，放心吧。”柳雨诗信心十足地说，李小倩也点点头。

“其实这个boss最适合刺客来打，只不过我们之中没人是刺客。”

穿越后，系统会根据个人自身条件给予调整，什么样的人适合什么样的职业，不是自己想选什么就什么。

“事不宜迟，我们赶紧行动吧。”

六人走到山坡下，柳雨诗和李小倩为叶莹叠加了几层buff，增加防御力，防止被秒之类的。

如果发现不妥，还能释放20级的护盾技能，叶莹这才安心走进去。

其实叶莹可以变回男儿身，那么boss再厉害也秒不了他，只可是击杀boss后无法获得经验，所以她才没有变回去。

叶莹再次进入boss领域，中心一个难看的肉团很快就变成一条龙。

想不明白，既然尾巴是弱点，为什么它不一直卷着，这样不是更好保护好弱点吗？为啥要伸展开来？

多想无益，叶莹直接跑到变异兽的身后，不知道是不是感到生命威胁，变异兽慌忙转过身来，这次也没有用尾巴攻击。

叶莹一闪又出现在变异兽身后，眼前的怪物又快速转过来，其样子很是滑稽。

呵呵，丑八怪你的智商不高啊，这么明显隐藏自己的弱点，就不怕别人发现吗？

叶莹心中有了计划，手中的饿龙长剑顿时散发出强烈的猩红剑气，此时她拿着一把由剑气形成的巨剑。

双脚发力直接跳到对方头上，一个翻身躲开变异兽口中伸出来的恶心舌头，满嘴獠牙的嘴巴呼出令人作呕的腥臭味。

身体一滑，直落到变异兽的身后，叶莹手中的巨剑猛然插到粗大的尾巴上，猩红剑气大于尾巴的直径，双脚发力向前一蹬，长剑划过整条尾巴，尾巴如果是实体，早已被一分为二了。

就算弱点再微小，剑气全方位覆盖，也无处可逃。

只听见“叮”的一声，长剑与不明物体碰撞发出的声音。

然而，这一次没有反弹攻击。

“吼……”变异兽痛苦地大叫起来，那叫声无比惨烈，只看见它的身体快速卷起来。

叶莹退到一边打量着缩成一团的变异兽，还没有死，查看一下它的信息，生命值剩下9点，原来那10点生命值只能打掉一点。

有点意思，那么接下来boss的弱点会出现在哪里呢？

这时候叶莹看到自己被一层护盾包裹着，应该是后面两个牧师以为boss要释放特殊技能，所以为自己附加buff，结果呢，什么也没有发生。

很快，肉团再次伸开，而且还变了形状，现在的变异兽变成了只有两个脚、恐龙模样的怪物，咋一看这只丑八怪变的更丑了。

然而这一次叶莹直接看穿boss的弱点，就在脚底。

手中的长剑恢复原来的模样，叶莹向地面挥去两道剑气，地上瞬间出现两条裂痕向变异兽的双脚袭去。

但是，一秒钟后，两道剑气返回来。

嗯哼？难道弱点不在脚底？是自己猜错了吗？

躲开两道剑气之后，叶莹把苏沫沫叫了进来，苏沫沫是她们当中速度最快的一个。

boss没有主动攻击，而是站在原地不停地伸出舌头，有点像蛇的习性。

看到变异兽完全不敢动的样子，叶莹肯定了自己的猜想。

没错，弱点就在脚底，看看它怂的都不敢抬起脚来。

只是弱点在脚底，叶莹无法攻击到。

“达令，叫我过来有什么事吗？”苏沫沫冲忙来到叶莹身旁问道，手拿着法杖警惕着眼前的boss。

“是的，叫你过来一起打boss，不用紧张，现在boss动不了。”看到沫沫那紧张的样子，估计也是第一次面对这种强大的boss，太过紧张会导致失误，所以叶莹提醒一下。

“诶？为什么动不了？”听到boss不能动，苏沫沫稍微放轻松了一点。

“因为它怂啊，你有没有办法攻击它的脚底，boss的弱点可能就在脚底。”

“这个简单，冰刺。”面对一个活靶子，苏沫沫直接举起法杖从变异兽脚下发出「冰刺」冰系技能，同时她内心五无比激动，和叶银一起打boss实在太好了。

变异兽做梦也没想到自己没抬腿也被攻击了，痛苦地大叫一声，又卷成肉团。

此时boss又掉了一滴血。

“成功了？”苏沫沫激动地蹦了几下，“这只boss好弱啊。”

叶莹的嘴角抽了抽，boss本来不弱，只是它的智商令人忧愁。

接下来的时间，在二人合作的情况下，把boss打到剩下4点生命值，每掉一滴血，boss都会更换形状，一次比一次丑，现在这只丑八怪已经不堪入目了。

每次更换形状，变异兽都会智障地把弱点“保护”起来，所以二人感到非常轻松。

而身后的众人则是坐下来看着二人耍猴子一样看戏。

……

“哟呵？我这是看到了什么？一个隐藏地图的boss，运气真好啊！”

随着声音响起，山坡上走出三个人，只见一个高大男子扛着大砍刀，身上穿着黑色风衣，胸前还佩戴着一个“蓝”字的纹章。

“你们都识趣点站在一旁，这个boss是我们【幻灭公会】的了，谁要是不识抬举后果自负，别怪我没提醒你们，一群散人。”

ps：满30月票3000打赏加一更，目前还欠5更，求月票，求点赞！





14 螳螂捕蝉，麻雀在后（月票加更）


叶莹瞄了一眼山坡上出现的三个人，看不到他们的属性，也就是说他们比自己高级。

抢怪？不用想，他们就是来抢怪的。

刚刚叶莹也找到boss的第七个弱点，击中后boss再次卷起来，现在仅剩3滴血。

和苏沫沫交换一下眼神，二人退出boss领域。

面对这种事，叶莹表示不屑，三个人也想来抢怪？我管你背后是一个公会还是一个国家，我都不可能把boss让给你。

叶莹倒是好奇那三人怎样来抢怪，难道靠把嘴？还是靠那个幻什么灭公会？抱歉，我不吃这套。

到嘴的肉还会送给别人？不存在的。

退出boss领域之后，其余四人纷纷走到叶莹身边警惕着山坡上的三人，明显她们也不会让出boss。

此时的变异兽没感受到危险，正在呼呼大睡，完全不理会外面的情况。

“看样子你们是不想让出boss了，哈哈，很好。”

该风衣男子扛着大砍刀向前走了几步，脸上挂着一丝自信的笑容。

“你们不让出boss也行，只要加入【幻灭公会】，你们可以继续打boss，你们想想，散人在野外一点保障都没有，不如加入我们公会，在场各位都是强者，只要加入我们定能闯出一片天地来，还能得到公会的保护。”

